E-ZZIO GUARDIAN - NETTOYAGE LARGE v3.0
Date : 08/05/2026 23:47:57
Mode : SIMULATION
       → Dossier cache (__pycache__)
  15,62 KB  G:\Python312\Lib\site-packages\litellm\proxy\guardrails\guardrail_hooks\unified_guardrail__pycache__
       → Dossier cache (__pycache__)
  19,84 KB  G:\Python312\Lib\site-packages\litellm\proxy\guardrails\guardrail_hooks\vigil_guard__pycache__
       → Dossier cache (__pycache__)
  23,67 KB  G:\Python312\Lib\site-packages\litellm\proxy\guardrails\guardrail_hooks\xecguard__pycache__
       → Dossier cache (__pycache__)
  16,37 KB  G:\Python312\Lib\site-packages\litellm\proxy\guardrails\guardrail_hooks\zscaler_ai_guard__pycache__
       → Dossier cache (__pycache__)
  15,14 KB  G:\Python312\Lib\site-packages\litellm\proxy\health_check_utils__pycache__
       → Dossier cache (__pycache__)
  65,76 KB  G:\Python312\Lib\site-packages\litellm\proxy\health_endpoints__pycache__
       → Dossier cache (__pycache__)
  328,95 KB  G:\Python312\Lib\site-packages\litellm\proxy\hooks__pycache__
       → Dossier cache (__pycache__)
  31,82 KB  G:\Python312\Lib\site-packages\litellm\proxy\hooks\litellm_skills__pycache__
       → Dossier cache (__pycache__)
  17,25 KB  G:\Python312\Lib\site-packages\litellm\proxy\hooks\mcp_semantic_filter__pycache__
       → Dossier cache (__pycache__)
  11,25 KB  G:\Python312\Lib\site-packages\litellm\proxy\image_endpoints__pycache__
       → Dossier cache (__pycache__)
  9,99 KB  G:\Python312\Lib\site-packages\litellm\proxy\logging_endpoints__pycache__
       → Dossier cache (__pycache__)
  1,16 MB  G:\Python312\Lib\site-packages\litellm\proxy\management_endpoints__pycache__
       → Dossier cache (__pycache__)
  55,87 KB  G:\Python312\Lib\site-packages\litellm\proxy\management_endpoints\policy_endpoints__pycache__
       → Dossier cache (__pycache__)
  78,01 KB  G:\Python312\Lib\site-packages\litellm\proxy\management_endpoints\scim__pycache__
       → Dossier cache (__pycache__)
  3,89 KB  G:\Python312\Lib\site-packages\litellm\proxy\management_endpoints\sso__pycache__
       → Dossier cache (__pycache__)
  24,91 KB  G:\Python312\Lib\site-packages\litellm\proxy\management_endpoints\usage_endpoints__pycache__
       → Dossier cache (__pycache__)
  65,97 KB  G:\Python312\Lib\site-packages\litellm\proxy\management_helpers__pycache__
       → Dossier cache (__pycache__)
  19,62 KB  G:\Python312\Lib\site-packages\litellm\proxy\memory__pycache__
       → Dossier cache (__pycache__)
  17,82 KB  G:\Python312\Lib\site-packages\litellm\proxy\middleware__pycache__
       → Dossier cache (__pycache__)
  9,80 KB  G:\Python312\Lib\site-packages\litellm\proxy\ocr_endpoints__pycache__
       → Dossier cache (__pycache__)
  23,11 KB  G:\Python312\Lib\site-packages\litellm\proxy\openai_evals_endpoints__pycache__
       → Dossier cache (__pycache__)
  91,08 KB  G:\Python312\Lib\site-packages\litellm\proxy\openai_files_endpoints__pycache__
       → Dossier cache (__pycache__)
  269,90 KB  G:\Python312\Lib\site-packages\litellm\proxy\pass_through_endpoints__pycache__
       → Dossier cache (__pycache__)
  135,19 KB  G:\Python312\Lib\site-packages\litellm\proxy\pass_through_endpoints\llm_provider_handlers__pycache__
       → Dossier cache (__pycache__)
  152,26 KB  G:\Python312\Lib\site-packages\litellm\proxy\policy_engine__pycache__
       → Dossier cache (__pycache__)
  52,32 KB  G:\Python312\Lib\site-packages\litellm\proxy\prompts__pycache__
       → Dossier cache (__pycache__)
  19,37 KB  G:\Python312\Lib\site-packages\litellm\proxy\public_endpoints__pycache__
       → Dossier cache (__pycache__)
  21,97 KB  G:\Python312\Lib\site-packages\litellm\proxy\rag_endpoints__pycache__
       → Dossier cache (__pycache__)
  20,68 KB  G:\Python312\Lib\site-packages\litellm\proxy\realtime_endpoints__pycache__
       → Dossier cache (__pycache__)
  4,45 KB  G:\Python312\Lib\site-packages\litellm\proxy\rerank_endpoints__pycache__
       → Dossier cache (__pycache__)
  33,52 KB  G:\Python312\Lib\site-packages\litellm\proxy\response_api_endpoints__pycache__
       → Dossier cache (__pycache__)
  22,55 KB  G:\Python312\Lib\site-packages\litellm\proxy\response_polling__pycache__
       → Dossier cache (__pycache__)
  42,06 KB  G:\Python312\Lib\site-packages\litellm\proxy\search_endpoints__pycache__
       → Dossier cache (__pycache__)
  6,78 KB  G:\Python312\Lib\site-packages\litellm\proxy\shutdown__pycache__
       → Dossier cache (__pycache__)
  236,14 KB  G:\Python312\Lib\site-packages\litellm\proxy\spend_tracking__pycache__
       → Dossier cache (__pycache__)
  7,78 KB  G:\Python312\Lib\site-packages\litellm\proxy\types_utils__pycache__
       → Dossier cache (__pycache__)
  43,59 KB  G:\Python312\Lib\site-packages\litellm\proxy\ui_crud_endpoints__pycache__
       → Dossier cache (__pycache__)
  59,83 KB  G:\Python312\Lib\site-packages\litellm\proxy\vector_store_endpoints__pycache__
       → Dossier cache (__pycache__)
  24,83 KB  G:\Python312\Lib\site-packages\litellm\proxy\vector_store_files_endpoints__pycache__
       → Dossier cache (__pycache__)
  8,53 KB  G:\Python312\Lib\site-packages\litellm\proxy\vertex_ai_endpoints__pycache__
       → Dossier cache (__pycache__)
  24,30 KB  G:\Python312\Lib\site-packages\litellm\proxy\video_endpoints__pycache__
       → Dossier cache (__pycache__)
  286 B  G:\Python312\Lib\site-packages\litellm\proxy_experimental__pycache__
       → Dossier cache (__pycache__)
  662,65 KB  G:\Python312\Lib\site-packages\litellm\proxy_experimental\mcp_server__pycache__
       → Dossier cache (__pycache__)
  71,70 KB  G:\Python312\Lib\site-packages\litellm\proxy_experimental\mcp_server\auth__pycache__
       → Dossier cache (__pycache__)
  4,63 KB  G:\Python312\Lib\site-packages\litellm\proxy_experimental\mcp_server\guardrail_translation__pycache__
       → Dossier cache (__pycache__)
  103,00 KB  G:\Python312\Lib\site-packages\litellm\proxy_experimental\mcp_server\outbound_credentials__pycache__
       → Dossier cache (__pycache__)
  10,13 KB  G:\Python312\Lib\site-packages\litellm\proxy_auth__pycache__
       → Dossier cache (__pycache__)
  20,45 KB  G:\Python312\Lib\site-packages\litellm\rag__pycache__
       → Dossier cache (__pycache__)
  100,61 KB  G:\Python312\Lib\site-packages\litellm\rag\ingestion__pycache__
       → Dossier cache (__pycache__)
  2,82 KB  G:\Python312\Lib\site-packages\litellm\rag\ingestion\file_parsers__pycache__
       → Dossier cache (__pycache__)
  5,50 KB  G:\Python312\Lib\site-packages\litellm\rag\text_splitters__pycache__
       → Dossier cache (__pycache__)
  19,48 KB  G:\Python312\Lib\site-packages\litellm\realtime_api__pycache__
       → Dossier cache (__pycache__)
  102,77 KB  G:\Python312\Lib\site-packages\litellm\repositories__pycache__
       → Dossier cache (__pycache__)
  16,92 KB  G:\Python312\Lib\site-packages\litellm\rerank_api__pycache__
       → Dossier cache (__pycache__)
  182,73 KB  G:\Python312\Lib\site-packages\litellm\responses__pycache__
       → Dossier cache (__pycache__)
  22,46 KB  G:\Python312\Lib\site-packages\litellm\responses\file_search__pycache__
       → Dossier cache (__pycache__)
  124,48 KB  G:\Python312\Lib\site-packages\litellm\responses\litellm_completion_transformation__pycache__
       → Dossier cache (__pycache__)
  87,25 KB  G:\Python312\Lib\site-packages\litellm\responses\mcp__pycache__
       → Dossier cache (__pycache__)
  135,88 KB  G:\Python312\Lib\site-packages\litellm\router_strategy__pycache__
       → Dossier cache (__pycache__)
  65,39 KB  G:\Python312\Lib\site-packages\litellm\router_strategy\adaptive_router__pycache__
       → Dossier cache (__pycache__)
  13,67 KB  G:\Python312\Lib\site-packages\litellm\router_strategy\auto_router__pycache__
       → Dossier cache (__pycache__)
  24,76 KB  G:\Python312\Lib\site-packages\litellm\router_strategy\complexity_router__pycache__
       → Dossier cache (__pycache__)
  12,19 KB  G:\Python312\Lib\site-packages\litellm\router_strategy\complexity_router\evals__pycache__
       → Dossier cache (__pycache__)
  21,43 KB  G:\Python312\Lib\site-packages\litellm\router_strategy\quality_router__pycache__
       → Dossier cache (__pycache__)
  91,51 KB  G:\Python312\Lib\site-packages\litellm\router_utils__pycache__
       → Dossier cache (__pycache__)
  54,57 KB  G:\Python312\Lib\site-packages\litellm\router_utils\pre_call_checks__pycache__
       → Dossier cache (__pycache__)
  2,45 KB  G:\Python312\Lib\site-packages\litellm\router_utils\router_callbacks__pycache__
       → Dossier cache (__pycache__)
  6,88 KB  G:\Python312\Lib\site-packages\litellm\rust_bridge__pycache__
       → Dossier cache (__pycache__)
  8,55 KB  G:\Python312\Lib\site-packages\litellm\sandbox__pycache__
       → Dossier cache (__pycache__)
  12,42 KB  G:\Python312\Lib\site-packages\litellm\search__pycache__
       → Dossier cache (__pycache__)
  112,45 KB  G:\Python312\Lib\site-packages\litellm\secret_managers__pycache__
       → Dossier cache (__pycache__)
  22,03 KB  G:\Python312\Lib\site-packages\litellm\skills__pycache__
       → Dossier cache (__pycache__)
  310,90 KB  G:\Python312\Lib\site-packages\litellm\types__pycache__
       → Dossier cache (__pycache__)
  9,06 KB  G:\Python312\Lib\site-packages\litellm\types\containers__pycache__
       → Dossier cache (__pycache__)
  3,64 KB  G:\Python312\Lib\site-packages\litellm\types\google_genai__pycache__
       → Dossier cache (__pycache__)
  1,73 KB  G:\Python312\Lib\site-packages\litellm\types\images__pycache__
       → Dossier cache (__pycache__)
  77,11 KB  G:\Python312\Lib\site-packages\litellm\types\integrations__pycache__
       → Dossier cache (__pycache__)
  6,25 KB  G:\Python312\Lib\site-packages\litellm\types\integrations\rag__pycache__
       → Dossier cache (__pycache__)
  53,06 KB  G:\Python312\Lib\site-packages\litellm\types\interactions__pycache__
       → Dossier cache (__pycache__)
  1,00 KB  G:\Python312\Lib\site-packages\litellm\types\litellm_core_utils__pycache__
       → Dossier cache (__pycache__)
  276,09 KB  G:\Python312\Lib\site-packages\litellm\types\llms__pycache__
       → Dossier cache (__pycache__)
  4,16 KB  G:\Python312\Lib\site-packages\litellm\types\llms\anthropic_messages__pycache__
       → Dossier cache (__pycache__)
  12,75 KB  G:\Python312\Lib\site-packages\litellm\types\management_endpoints__pycache__
       → Dossier cache (__pycache__)
  13,14 KB  G:\Python312\Lib\site-packages\litellm\types\mcp_server__pycache__
       → Dossier cache (__pycache__)
  2,36 KB  G:\Python312\Lib\site-packages\litellm\types\passthrough_endpoints__pycache__
       → Dossier cache (__pycache__)
  3,83 KB  G:\Python312\Lib\site-packages\litellm\types\prompts__pycache__
       → Dossier cache (__pycache__)
  24,12 KB  G:\Python312\Lib\site-packages\litellm\types\proxy__pycache__
       → Dossier cache (__pycache__)
  953 B  G:\Python312\Lib\site-packages\litellm\types\proxy\discovery_endpoints__pycache__
       → Dossier cache (__pycache__)
  105,67 KB  G:\Python312\Lib\site-packages\litellm\types\proxy\guardrails\guardrail_hooks__pycache__
       → Dossier cache (__pycache__)
  7,44 KB  G:\Python312\Lib\site-packages\litellm\types\proxy\guardrails\guardrail_hooks\azure__pycache__
       → Dossier cache (__pycache__)
  6,21 KB  G:\Python312\Lib\site-packages\litellm\types\proxy\guardrails\guardrail_hooks\ibm__pycache__
       → Dossier cache (__pycache__)
  2,54 KB  G:\Python312\Lib\site-packages\litellm\types\proxy\guardrails\guardrail_hooks\openai__pycache__
       → Dossier cache (__pycache__)
  45,50 KB  G:\Python312\Lib\site-packages\litellm\types\proxy\management_endpoints__pycache__
       → Dossier cache (__pycache__)
  39,79 KB  G:\Python312\Lib\site-packages\litellm\types\proxy\policy_engine__pycache__
       → Dossier cache (__pycache__)
  3,56 KB  G:\Python312\Lib\site-packages\litellm\types\proxy\public_endpoints__pycache__
       → Dossier cache (__pycache__)
  5,23 KB  G:\Python312\Lib\site-packages\litellm\types\responses__pycache__
       → Dossier cache (__pycache__)
  2,72 KB  G:\Python312\Lib\site-packages\litellm\types\secret_managers__pycache__
       → Dossier cache (__pycache__)
  13,22 KB  G:\Python312\Lib\site-packages\litellm\types\videos__pycache__
       → Dossier cache (__pycache__)
  51,34 KB  G:\Python312\Lib\site-packages\litellm\vector_stores__pycache__
       → Dossier cache (__pycache__)
  24,20 KB  G:\Python312\Lib\site-packages\litellm\vector_store_files__pycache__
       → Dossier cache (__pycache__)
  49,59 KB  G:\Python312\Lib\site-packages\litellm\videos__pycache__
       → Dossier cache (__pycache__)
  158 B  G:\Python312\Lib\site-packages\litellm_enterprise__pycache__
       → Dossier cache (__pycache__)
  32,77 KB  G:\Python312\Lib\site-packages\litellm_enterprise\enterprise_callbacks__pycache__
       → Dossier cache (__pycache__)
  13,11 KB  G:\Python312\Lib\site-packages\litellm_enterprise\enterprise_callbacks\pagerduty__pycache__
       → Dossier cache (__pycache__)
  122,72 KB  G:\Python312\Lib\site-packages\litellm_enterprise\enterprise_callbacks\secrets_plugins__pycache__
       → Dossier cache (__pycache__)
  48,39 KB  G:\Python312\Lib\site-packages\litellm_enterprise\enterprise_callbacks\send_emails__pycache__
       → Dossier cache (__pycache__)
  2,62 KB  G:\Python312\Lib\site-packages\litellm_enterprise\integrations__pycache__
       → Dossier cache (__pycache__)
  1,37 KB  G:\Python312\Lib\site-packages\litellm_enterprise\litellm_core_utils__pycache__
       → Dossier cache (__pycache__)
  11,29 KB  G:\Python312\Lib\site-packages\litellm_enterprise\proxy__pycache__
       → Dossier cache (__pycache__)
  8,84 KB  G:\Python312\Lib\site-packages\litellm_enterprise\proxy\auth__pycache__
       → Dossier cache (__pycache__)
  23,19 KB  G:\Python312\Lib\site-packages\litellm_enterprise\proxy\common_utils__pycache__
       → Dossier cache (__pycache__)
  73,97 KB  G:\Python312\Lib\site-packages\litellm_enterprise\proxy\hooks__pycache__
       → Dossier cache (__pycache__)
  35,00 KB  G:\Python312\Lib\site-packages\litellm_enterprise\proxy\management_endpoints__pycache__
       → Dossier cache (__pycache__)
  1,11 KB  G:\Python312\Lib\site-packages\litellm_enterprise\proxy\ui_crud_endpoints__pycache__
       → Dossier cache (__pycache__)
  12,26 KB  G:\Python312\Lib\site-packages\litellm_enterprise\proxy\vector_stores__pycache__
       → Dossier cache (__pycache__)
  3,67 KB  G:\Python312\Lib\site-packages\litellm_enterprise\types\enterprise_callbacks__pycache__
       → Dossier cache (__pycache__)
  2,14 KB  G:\Python312\Lib\site-packages\litellm_enterprise\types\proxy__pycache__
       → Dossier cache (__pycache__)
  37,40 KB  G:\Python312\Lib\site-packages\litellm_proxy_extras__pycache__
       → Dossier cache (__pycache__)
  971 B  G:\Python312\Lib\site-packages\lxml__pycache__
       → Dossier cache (__pycache__)
  85,32 KB  G:\Python312\Lib\site-packages\lxml\html__pycache__
       → Dossier cache (__pycache__)
  20,46 KB  G:\Python312\Lib\site-packages\markupsafe__pycache__
       → Dossier cache (__pycache__)
  46,99 KB  G:\Python312\Lib\site-packages\mouseinfo__pycache__
       → Dossier cache (__pycache__)
  275,66 KB  G:\Python312\Lib\site-packages\msal__pycache__
       → Dossier cache (__pycache__)
  90,10 KB  G:\Python312\Lib\site-packages\msal\oauth2cli__pycache__
       → Dossier cache (__pycache__)
  51,08 KB  G:\Python312\Lib\site-packages\msal_extensions__pycache__
       → Dossier cache (__pycache__)
  53,44 KB  G:\Python312\Lib\site-packages\mss__pycache__
       → Dossier cache (__pycache__)
  151,45 KB  G:\Python312\Lib\site-packages\mss\linux__pycache__
       → Dossier cache (__pycache__)
  16,74 KB  G:\Python312\Lib\site-packages\mss\windows__pycache__
       → Dossier cache (__pycache__)
  7,33 KB  G:\Python312\Lib\site-packages\multidict__pycache__
       → Dossier cache (__pycache__)
  65,11 KB  G:\Python312\Lib\site-packages\nacl__pycache__
       → Dossier cache (__pycache__)
  167,93 KB  G:\Python312\Lib\site-packages\nacl\bindings__pycache__
       → Dossier cache (__pycache__)
  22,00 KB  G:\Python312\Lib\site-packages\nacl\pwhash__pycache__
       → Dossier cache (__pycache__)
  70,36 KB  G:\Python312\Lib\site-packages\numpy__pycache__
       → Dossier cache (__pycache__)
  862,99 KB  G:\Python312\Lib\site-packages\numpy\lib__pycache__
       → Dossier cache (__pycache__)
  125,18 KB  G:\Python312\Lib\site-packages\numpy\linalg__pycache__
       → Dossier cache (__pycache__)
  35,64 KB  G:\Python312\Lib\site-packages\numpy\matrixlib__pycache__
       → Dossier cache (__pycache__)
  892,14 KB  G:\Python312\Lib\site-packages\numpy_core__pycache__
       → Dossier cache (__pycache__)
  30,92 KB  G:\Python312\Lib\site-packages\numpy_typing__pycache__
       → Dossier cache (__pycache__)
  13,98 KB  G:\Python312\Lib\site-packages\numpy_utils__pycache__
       → Dossier cache (__pycache__)
  26,25 KB  G:\Python312\Lib\site-packages\oauthlib__pycache__
       → Dossier cache (__pycache__)
  2,38 KB  G:\Python312\Lib\site-packages\oauthlib\oauth2__pycache__
       → Dossier cache (__pycache__)
  87,32 KB  G:\Python312\Lib\site-packages\oauthlib\oauth2\rfc6749__pycache__
       → Dossier cache (__pycache__)
  64,97 KB  G:\Python312\Lib\site-packages\oauthlib\oauth2\rfc6749\clients__pycache__
       → Dossier cache (__pycache__)
  57,23 KB  G:\Python312\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints__pycache__
       → Dossier cache (__pycache__)
  76,26 KB  G:\Python312\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types__pycache__
       → Dossier cache (__pycache__)
  2,68 KB  G:\Python312\Lib\site-packages\oauthlib\oauth2\rfc8628__pycache__
       → Dossier cache (__pycache__)
  5,17 KB  G:\Python312\Lib\site-packages\oauthlib\oauth2\rfc8628\clients__pycache__
       → Dossier cache (__pycache__)
  11,96 KB  G:\Python312\Lib\site-packages\oauthlib\oauth2\rfc8628\endpoints__pycache__
       → Dossier cache (__pycache__)
  5,79 KB  G:\Python312\Lib\site-packages\oauthlib\oauth2\rfc8628\grant_types__pycache__
       → Dossier cache (__pycache__)
  365 B  G:\Python312\Lib\site-packages\oauthlib\openid__pycache__
       → Dossier cache (__pycache__)
  163 B  G:\Python312\Lib\site-packages\oauthlib\openid\connect__pycache__
       → Dossier cache (__pycache__)
  16,90 KB  G:\Python312\Lib\site-packages\oauthlib\openid\connect\core__pycache__
       → Dossier cache (__pycache__)
  10,53 KB  G:\Python312\Lib\site-packages\oauthlib\openid\connect\core\endpoints__pycache__
       → Dossier cache (__pycache__)
  29,78 KB  G:\Python312\Lib\site-packages\oauthlib\openid\connect\core\grant_types__pycache__
       → Dossier cache (__pycache__)
  80,54 KB  G:\Python312\Lib\site-packages\ollama__pycache__
       → Dossier cache (__pycache__)
  333,74 KB  G:\Python312\Lib\site-packages\openai__pycache__
       → Dossier cache (__pycache__)
  16,49 KB  G:\Python312\Lib\site-packages\openai\auth__pycache__
       → Dossier cache (__pycache__)
  54,99 KB  G:\Python312\Lib\site-packages\openai\lib__pycache__
       → Dossier cache (__pycache__)
  47,75 KB  G:\Python312\Lib\site-packages\openai\lib\streaming__pycache__
       → Dossier cache (__pycache__)
  35,61 KB  G:\Python312\Lib\site-packages\openai\lib\streaming\chat__pycache__
       → Dossier cache (__pycache__)
  11,07 KB  G:\Python312\Lib\site-packages\openai\lib_parsing__pycache__
       → Dossier cache (__pycache__)
  177,53 KB  G:\Python312\Lib\site-packages\openai\resources__pycache__
       → Dossier cache (__pycache__)
  5,62 KB  G:\Python312\Lib\site-packages\openai\resources\admin__pycache__
       → Dossier cache (__pycache__)
  167,21 KB  G:\Python312\Lib\site-packages\openai\resources\admin\organization__pycache__
       → Dossier cache (__pycache__)
  46,58 KB  G:\Python312\Lib\site-packages\openai\resources\admin\organization\groups__pycache__
       → Dossier cache (__pycache__)
  152,15 KB  G:\Python312\Lib\site-packages\openai\resources\admin\organization\projects__pycache__
       → Dossier cache (__pycache__)
  31,15 KB  G:\Python312\Lib\site-packages\openai\resources\admin\organization\projects\groups__pycache__
       → Dossier cache (__pycache__)
  33,36 KB  G:\Python312\Lib\site-packages\openai\resources\admin\organization\projects\users__pycache__
       → Dossier cache (__pycache__)
  29,62 KB  G:\Python312\Lib\site-packages\openai\resources\admin\organization\users__pycache__
       → Dossier cache (__pycache__)
  61,68 KB  G:\Python312\Lib\site-packages\openai\resources\audio__pycache__
       → Dossier cache (__pycache__)
  39,18 KB  G:\Python312\Lib\site-packages\openai\resources\beta__pycache__
       → Dossier cache (__pycache__)
  31,77 KB  G:\Python312\Lib\site-packages\openai\resources\beta\chatkit__pycache__
       → Dossier cache (__pycache__)
  69,02 KB  G:\Python312\Lib\site-packages\openai\resources\beta\realtime__pycache__
       → Dossier cache (__pycache__)
  72,15 KB  G:\Python312\Lib\site-packages\openai\resources\beta\threads__pycache__
       → Dossier cache (__pycache__)
  92,77 KB  G:\Python312\Lib\site-packages\openai\resources\beta\threads\runs__pycache__
       → Dossier cache (__pycache__)
  5,68 KB  G:\Python312\Lib\site-packages\openai\resources\chat__pycache__
       → Dossier cache (__pycache__)
  90,00 KB  G:\Python312\Lib\site-packages\openai\resources\chat\completions__pycache__
       → Dossier cache (__pycache__)
  16,69 KB  G:\Python312\Lib\site-packages\openai\resources\containers__pycache__
       → Dossier cache (__pycache__)
  23,67 KB  G:\Python312\Lib\site-packages\openai\resources\containers\files__pycache__
       → Dossier cache (__pycache__)
  19,73 KB  G:\Python312\Lib\site-packages\openai\resources\evals__pycache__
       → Dossier cache (__pycache__)
  29,42 KB  G:\Python312\Lib\site-packages\openai\resources\evals\runs__pycache__
       → Dossier cache (__pycache__)
  9,62 KB  G:\Python312\Lib\site-packages\openai\resources\fine_tuning__pycache__
       → Dossier cache (__pycache__)
  14,59 KB  G:\Python312\Lib\site-packages\openai\resources\fine_tuning\alpha__pycache__
       → Dossier cache (__pycache__)
  21,29 KB  G:\Python312\Lib\site-packages\openai\resources\fine_tuning\checkpoints__pycache__
       → Dossier cache (__pycache__)
  32,30 KB  G:\Python312\Lib\site-packages\openai\resources\fine_tuning\jobs__pycache__
       → Dossier cache (__pycache__)
  25,92 KB  G:\Python312\Lib\site-packages\openai\resources\skills__pycache__
       → Dossier cache (__pycache__)
  23,34 KB  G:\Python312\Lib\site-packages\openai\resources\skills\versions__pycache__
       → Dossier cache (__pycache__)
  30,20 KB  G:\Python312\Lib\site-packages\openai\resources\uploads__pycache__
       → Dossier cache (__pycache__)
  81,61 KB  G:\Python312\Lib\site-packages\openai\resources\vector_stores__pycache__
       → Dossier cache (__pycache__)
  122,54 KB  G:\Python312\Lib\site-packages\openai\types__pycache__
       → Dossier cache (__pycache__)
  209 B  G:\Python312\Lib\site-packages\openai\types\admin__pycache__
       → Dossier cache (__pycache__)
  184,88 KB  G:\Python312\Lib\site-packages\openai\types\admin\organization__pycache__
       → Dossier cache (__pycache__)
  11,22 KB  G:\Python312\Lib\site-packages\openai\types\admin\organization\groups__pycache__
       → Dossier cache (__pycache__)
  42,15 KB  G:\Python312\Lib\site-packages\openai\types\admin\organization\projects__pycache__
       → Dossier cache (__pycache__)
  6,76 KB  G:\Python312\Lib\site-packages\openai\types\admin\organization\projects\groups__pycache__
       → Dossier cache (__pycache__)
  6,39 KB  G:\Python312\Lib\site-packages\openai\types\admin\organization\projects\users__pycache__
       → Dossier cache (__pycache__)
  6,24 KB  G:\Python312\Lib\site-packages\openai\types\admin\organization\users__pycache__
       → Dossier cache (__pycache__)
  23,34 KB  G:\Python312\Lib\site-packages\openai\types\audio__pycache__
       → Dossier cache (__pycache__)
  53,41 KB  G:\Python312\Lib\site-packages\openai\types\beta__pycache__
       → Dossier cache (__pycache__)
  27,21 KB  G:\Python312\Lib\site-packages\openai\types\beta\chatkit__pycache__
       → Dossier cache (__pycache__)
  101,64 KB  G:\Python312\Lib\site-packages\openai\types\beta\realtime__pycache__
       → Dossier cache (__pycache__)
  45,49 KB  G:\Python312\Lib\site-packages\openai\types\beta\threads__pycache__
       → Dossier cache (__pycache__)
  23,06 KB  G:\Python312\Lib\site-packages\openai\types\beta\threads\runs__pycache__
       → Dossier cache (__pycache__)
  67,67 KB  G:\Python312\Lib\site-packages\openai\types\chat__pycache__
       → Dossier cache (__pycache__)
  945 B  G:\Python312\Lib\site-packages\openai\types\chat\completions__pycache__
       → Dossier cache (__pycache__)
  3,94 KB  G:\Python312\Lib\site-packages\openai\types\containers__pycache__
       → Dossier cache (__pycache__)
  65,54 KB  G:\Python312\Lib\site-packages\openai\types\evals__pycache__
       → Dossier cache (__pycache__)
  8,02 KB  G:\Python312\Lib\site-packages\openai\types\evals\runs__pycache__
       → Dossier cache (__pycache__)
  23,75 KB  G:\Python312\Lib\site-packages\openai\types\fine_tuning__pycache__
       → Dossier cache (__pycache__)
  6,21 KB  G:\Python312\Lib\site-packages\openai\types\fine_tuning\alpha__pycache__
       → Dossier cache (__pycache__)
  6,26 KB  G:\Python312\Lib\site-packages\openai\types\fine_tuning\checkpoints__pycache__
       → Dossier cache (__pycache__)
  2,55 KB  G:\Python312\Lib\site-packages\openai\types\fine_tuning\jobs__pycache__
       → Dossier cache (__pycache__)
  23,52 KB  G:\Python312\Lib\site-packages\openai\types\graders__pycache__
       → Dossier cache (__pycache__)
  349,52 KB  G:\Python312\Lib\site-packages\openai\types\responses__pycache__
       → Dossier cache (__pycache__)
  15,60 KB  G:\Python312\Lib\site-packages\openai\types\shared__pycache__
       → Dossier cache (__pycache__)
  13,12 KB  G:\Python312\Lib\site-packages\openai\types\shared_params__pycache__
       → Dossier cache (__pycache__)
  4,03 KB  G:\Python312\Lib\site-packages\openai\types\skills__pycache__
       → Dossier cache (__pycache__)
  1,64 KB  G:\Python312\Lib\site-packages\openai\types\uploads__pycache__
       → Dossier cache (__pycache__)
  9,25 KB  G:\Python312\Lib\site-packages\openai\types\vector_stores__pycache__
       → Dossier cache (__pycache__)
  4,69 KB  G:\Python312\Lib\site-packages\openai_extras__pycache__
       → Dossier cache (__pycache__)
  65,48 KB  G:\Python312\Lib\site-packages\openai_utils__pycache__
       → Dossier cache (__pycache__)
  10,68 KB  G:\Python312\Lib\site-packages\opentelemetry\attributes__pycache__
       → Dossier cache (__pycache__)
  9,51 KB  G:\Python312\Lib\site-packages\opentelemetry\context__pycache__
       → Dossier cache (__pycache__)
  718 B  G:\Python312\Lib\site-packages\opentelemetry\environment_variables__pycache__
       → Dossier cache (__pycache__)
  2,42 KB  G:\Python312\Lib\site-packages\opentelemetry\metrics__pycache__
       → Dossier cache (__pycache__)
  55,34 KB  G:\Python312\Lib\site-packages\opentelemetry\metrics_internal__pycache__
       → Dossier cache (__pycache__)
  4,65 KB  G:\Python312\Lib\site-packages\opentelemetry\sdk\environment_variables__pycache__
       → Dossier cache (__pycache__)
  1,04 KB  G:\Python312\Lib\site-packages\opentelemetry\sdk\metrics__pycache__
       → Dossier cache (__pycache__)
  111,50 KB  G:\Python312\Lib\site-packages\opentelemetry\sdk\metrics_internal__pycache__
       → Dossier cache (__pycache__)
  18,60 KB  G:\Python312\Lib\site-packages\opentelemetry\sdk\metrics_internal\exemplar__pycache__
       → Dossier cache (__pycache__)
  6,39 KB  G:\Python312\Lib\site-packages\opentelemetry\sdk\metrics_internal\exponential_histogram__pycache__
       → Dossier cache (__pycache__)
  12,66 KB  G:\Python312\Lib\site-packages\opentelemetry\sdk\metrics_internal\exponential_histogram\mapping__pycache__
       → Dossier cache (__pycache__)
  21,87 KB  G:\Python312\Lib\site-packages\opentelemetry\sdk\metrics_internal\export__pycache__
       → Dossier cache (__pycache__)
  22,04 KB  G:\Python312\Lib\site-packages\opentelemetry\sdk\resources__pycache__
       → Dossier cache (__pycache__)
  76,48 KB  G:\Python312\Lib\site-packages\opentelemetry\sdk\trace__pycache__
       → Dossier cache (__pycache__)
  14,68 KB  G:\Python312\Lib\site-packages\opentelemetry\sdk\util__pycache__
       → Dossier cache (__pycache__)
  161 B  G:\Python312\Lib\site-packages\opentelemetry\semconv__pycache__
       → Dossier cache (__pycache__)
