E-ZZIO — AI STORAGE FORENSIC AUDIT
Timestamp : 2026-08-14 15:31:49
Mode      : READ-ONLY
C     C:\Users\enrik\AppData\Roaming\ollama app.exe                                                                       
C     C:\Users\enrik\AppData\Local\Programs\Python                                                                        



=== PYTHON ENVIRONMENTS ===

Path                                                                                                               Name
----                                                                                                               ----   
C:\Users\enrik\.cache\codex-runtimes\codex-primary-runtime\dependencies\python\Lib\venv                            venv   
C:\Users\enrik\AppData\Local\hermes\hermes-agent                                                                   hermes…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\node_modules\@simple-git\argv-parser\dist\src\env                 env    
C:\Users\enrik\AppData\Local\hermes\hermes-agent\node_modules\axios\lib\env                                        env    
C:\Users\enrik\AppData\Local\hermes\hermes-agent\skills\autonomous-ai-agents\hermes-agent                          hermes…
C:\Users\enrik\AppData\Local\hermes\hermes-agent\venv                                                              venv   
C:\Users\enrik\AppData\Local\hermes\skills\autonomous-ai-agents\hermes-agent                                       hermes…
C:\Users\enrik\AppData\Roaming\uv\python\cpython-3.11.15-windows-x86_64-none\Lib\venv                              venv   
C:\Users\enrik\AppData\Roaming\uv\python\cpython-3.14.5-windows-x86_64-none\Lib\venv                               venv   
G:\AI\E-zzio_PRE_PURGE_244\quarantine\g_drive_cleaner_20260610_174857\AI\external\ComfyUI\.venv                    .venv  
G:\AI\E-zzio_PRE_PURGE_244\quarantine\g_drive_cleaner_20260610_174857\Python312\Lib\venv                           venv   
G:\AI\E-zzio\.venv                                                                                                 .venv  
G:\AI\E-zzio\runtime\cache\pycache\AI\E-zzio\.venv                                                                 .venv  
G:\AI\E-zzio\runtime\cache\pycache\AI\E-zzio\tools\voice_converter\.venv                                           .venv  
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent                                   hermes…
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Local\hermes\hermes-agent\venv                              venv   
G:\AI\E-zzio\runtime\cache\pycache\Users\enrik\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\venv venv   
G:\AI\E-zzio\tools\voice_converter\.venv                                                                           .venv  



=== ENVIRONMENT VARIABLES ===

Variable              Value
--------              -----                                                                                               
OLLAMA_MODELS         G:\Ollama\Models
HF_HOME               
HUGGINGFACE_HUB_CACHE 
TRANSFORMERS_CACHE    
TORCH_HOME            
PIP_CACHE_DIR         G:\AI\E-zzio\runtime\cache\pip
npm_config_prefix     
XDG_CACHE_HOME        
TEMP                  C:\Users\enrik\AppData\Local\Temp
TMP                   C:\Users\enrik\AppData\Local\Temp
PATH                  C:\Users\enrik\bin;C:\Users\enrik\AppData\Local\hermes\hermes-agent\venv\Scripts;C:\Users\enrik\AppD
                      ata\Local\hermes\bin;C:\Users\enrik\AppData\Local\Programs\Python\Launcher\;G:\Python312;C:\Users\en
                      rik\AppData\Local\Programs\Ollama;G:\Ollama;G:\Python312\Scripts;C:\tools\mysql\current\bin;C:\Users
                      \enrik\AppData\Local\Microsoft\WindowsApps;C:\Users\enrik\AppData\Local\Microsoft\WinGet\Links;C:\Us
                      ers\enrik\AppData\Local\Microsoft\WinGet\Packages\Google.PlatformTools_Microsoft.Winget.Source_8weky
                      b3d8bbwe\platform-tools;C:\Users\enrik\AppData\Roaming\npm



=== INSTALLED AI SOFTWARE ===

Name                                          Version      Publisher                   Install              Uninstall
----                                          -------      ---------                   -------              ---------
Anniversaire de Burning Crusade                            Blizzard Entertainment      F:\World of Warcraft "C:\ProgramDat
                                                                                                            a\Battle.net\A
                                                                                                            gent\Blizzard
                                                                                                            Uninstaller.ex
                                                                                                            e"
                                                                                                            --lang=frFR --
                                                                                                            uid=wow_classi
                                                                                                            c_anniversary
                                                                                                            --displayname=
                                                                                                            "Anniversaire
                                                                                                            de Burning
                                                                                                            Crusade"
Google AI Studio                              1.0          BraveSoftware\Brave-Browser                      "C:\Program Fi
                                                                                                            les\BraveSoftw
                                                                                                            are\Brave-Brow
                                                                                                            ser\Applicatio
                                                                                                            n\brave.exe" -
                                                                                                            -profile-direc
                                                                                                            tory=Default -
                                                                                                            -uninstall-app
                                                                                                            -id=bcmmjkglic
                                                                                                            liekcndffbfgcf
                                                                                                            opnidllp
Mozilla Maintenance Service                   1.21.14b     Mozilla                                          "C:\Program
                                                                                                            Files
                                                                                                            (x86)\Mozilla
                                                                                                            Maintenance Se
                                                                                                            rvice\uninstal
                                                                                                            l.exe"
Node.js                                       22.23.2      Node.js Foundation                               MsiExec.exe /I
                                                                                                            {D9606E8F-44C3
                                                                                                            -4F42-9165-0F6
                                                                                                            2294FDD4B}
Ollama version 0.32.11                        0.32.11      Ollama                      G:\Ollama\           "G:\Ollama\uni
                                                                                                            ns000.exe"
Python 3.12.10 (64-bit)                       3.12.10150.0 Python Software Foundation                       "C:\Users\enri
                                                                                                            k\AppData\Loca
                                                                                                            l\Package Cach
                                                                                                            e\{b6ce88eb-2c
                                                                                                            e3-4d91-8efc-4
                                                                                                            25ae1f48caf}\p
                                                                                                            ython-3.12.10-
                                                                                                            amd64.exe"
                                                                                                            /uninstall
Python 3.12.10 Core Interpreter (64-bit)      3.12.10150.0 Python Software Foundation                       MsiExec.exe /I
                                                                                                            {9D09C9EF-A57C
                                                                                                            -422A-B79A-CC9
                                                                                                            22079653A}
Python 3.12.10 Development Libraries (64-bit) 3.12.10150.0 Python Software Foundation                       MsiExec.exe /I
                                                                                                            {EF4A3D60-9A53
                                                                                                            -4697-A18D-D33
                                                                                                            53F8554E6}
Python 3.12.10 Executables (64-bit)           3.12.10150.0 Python Software Foundation                       MsiExec.exe /I
                                                                                                            {0158093D-F809
                                                                                                            -455B-9429-6D1
                                                                                                            6A4B5D118}
Python 3.12.10 pip Bootstrap (64-bit)         3.12.10150.0 Python Software Foundation                       MsiExec.exe /I
                                                                                                            {CD0A1663-DC2D
                                                                                                            -41BD-89AF-E10
                                                                                                            89E841822}
Python 3.12.10 Standard Library (64-bit)      3.12.10150.0 Python Software Foundation                       MsiExec.exe /I
                                                                                                            {DE12B597-D4BF
                                                                                                            -4B1B-BF5F-C5C
                                                                                                            E41AFBDFC}
Python 3.12.10 Tcl/Tk Support (64-bit)        3.12.10150.0 Python Software Foundation                       MsiExec.exe /I
                                                                                                            {75485683-EF03
                                                                                                            -41E6-BF21-D14
                                                                                                            91694548C}
Python 3.12.10 Test Suite (64-bit)            3.12.10150.0 Python Software Foundation                       MsiExec.exe /I
                                                                                                            {01F171AF-1F21
                                                                                                            -435E-BEE4-FCC
                                                                                                            4360C896C}
Python Launcher                               3.13.5150.0  Python Software Foundation                       MsiExec.exe /X
                                                                                                            {69012533-AE90
                                                                                                            -48A1-B7E5-712
                                                                                                            4E81C4B40}


