E-ZZIO — FORENSIC STORAGE MAPPING
Timestamp : 2026-08-14 15:42:53
Mode      : READ-ONLY
C:\Users\enrik\.cache\codex-runtimes\codex-primary-runtime\plugins\openai-primary-runtime\plugins\spreadsheets\.codex-plu…
C:\Users\enrik\.cache\codex-runtimes\codex-primary-runtime\plugins\openai-primary-runtime\plugins\spreadsheets\assets     
C:\Users\enrik\.cache\codex-runtimes\codex-primary-runtime\plugins\openai-primary-runtime\plugins\spreadsheets\skills     
C:\Users\enrik\.cache\codex-runtimes\codex-primary-runtime\plugins\openai-primary-runtime\plugins\spreadsheets\skills\spr…
C:\Users\enrik\.cache\codex-runtimes\codex-primary-runtime\plugins\openai-primary-runtime\plugins\spreadsheets\skills\spr…
C:\Users\enrik\.cache\codex-runtimes\codex-primary-runtime\plugins\openai-primary-runtime\plugins\spreadsheets\skills\spr…
C:\Users\enrik\.cache\codex-runtimes\codex-primary-runtime\plugins\openai-primary-runtime\plugins\spreadsheets\skills\spr…
C:\Users\enrik\.cache\huggingface                                                                                         
C:\Users\enrik\.cache\huggingface\hub                                                                                     
C:\Users\enrik\.cache\huggingface\hub\.locks                                                                              
C:\Users\enrik\.cache\huggingface\hub\.locks\models--hexgrad--Kokoro-82M                                                  
C:\Users\enrik\.cache\huggingface\hub\.locks\models--mweinbach--Kokoro-82M-Swift                                          
C:\Users\enrik\.cache\huggingface\hub\.locks\models--Systran--faster-whisper-base                                         
C:\Users\enrik\.cache\huggingface\hub\.locks\models--Systran--faster-whisper-tiny                                         
C:\Users\enrik\.cache\huggingface\hub\models--hexgrad--Kokoro-82M                                                         
C:\Users\enrik\.cache\huggingface\hub\models--hexgrad--Kokoro-82M\blobs                                                   
C:\Users\enrik\.cache\huggingface\hub\models--hexgrad--Kokoro-82M\refs                                                    
C:\Users\enrik\.cache\huggingface\hub\models--hexgrad--Kokoro-82M\snapshots                                               
C:\Users\enrik\.cache\huggingface\hub\models--hexgrad--Kokoro-82M\snapshots\f3ff3571791e39611d31c381e3a41a3af07b4987      
C:\Users\enrik\.cache\huggingface\hub\models--hexgrad--Kokoro-82M\snapshots\f3ff3571791e39611d31c381e3a41a3af07b4987\voic…
C:\Users\enrik\.cache\huggingface\hub\models--mweinbach--Kokoro-82M-Swift                                                 
C:\Users\enrik\.cache\huggingface\hub\models--mweinbach--Kokoro-82M-Swift\blobs                                           
C:\Users\enrik\.cache\huggingface\hub\models--mweinbach--Kokoro-82M-Swift\refs                                            
C:\Users\enrik\.cache\huggingface\hub\models--mweinbach--Kokoro-82M-Swift\snapshots                                       
C:\Users\enrik\.cache\huggingface\hub\models--mweinbach--Kokoro-82M-Swift\snapshots\98623f832fc74ac3e2eaf2074171af7ac364b…
C:\Users\enrik\.cache\huggingface\hub\models--mweinbach--Kokoro-82M-Swift\snapshots\98623f832fc74ac3e2eaf2074171af7ac364b…
C:\Users\enrik\.cache\huggingface\hub\models--mweinbach--Kokoro-82M-Swift\snapshots\98623f832fc74ac3e2eaf2074171af7ac364b…
C:\Users\enrik\.cache\huggingface\hub\models--Systran--faster-whisper-base                                                
C:\Users\enrik\.cache\huggingface\hub\models--Systran--faster-whisper-base\blobs                                          
C:\Users\enrik\.cache\huggingface\hub\models--Systran--faster-whisper-base\refs                                           
C:\Users\enrik\.cache\huggingface\hub\models--Systran--faster-whisper-base\snapshots                                      
C:\Users\enrik\.cache\huggingface\hub\models--Systran--faster-whisper-base\snapshots\ebe41f70d5b6dfa9166e2c581c45c9c0cfc5…
C:\Users\enrik\.cache\huggingface\hub\models--Systran--faster-whisper-base\trees                                          
C:\Users\enrik\.cache\huggingface\hub\models--Systran--faster-whisper-tiny                                                
C:\Users\enrik\.cache\huggingface\hub\models--Systran--faster-whisper-tiny\blobs                                          
C:\Users\enrik\.cache\huggingface\hub\models--Systran--faster-whisper-tiny\refs                                           
C:\Users\enrik\.cache\huggingface\hub\models--Systran--faster-whisper-tiny\snapshots                                      
C:\Users\enrik\.cache\huggingface\hub\models--Systran--faster-whisper-tiny\snapshots\d90ca5fe260221311c53c58e660288d3deb8…
C:\Users\enrik\.cache\huggingface\xet                                                                                     
C:\Users\enrik\.cache\huggingface\xet\https___cas_serv-tGqkUaZf_CBPHQ6h                                                   
C:\Users\enrik\.cache\huggingface\xet\https___cas_serv-tGqkUaZf_CBPHQ6h\staging                                           
C:\Users\enrik\.cache\huggingface\xet\logs                                                                                
C:\Users\enrik\.ollama\cache                                                                                              
C:\Users\enrik\AppData\Local\Amazon Games\App\Amazon Games UI\resources\app.asar.unpacked\node_modules                    
C:\Users\enrik\AppData\Local\Amazon Games\App\Amazon Games UI\resources\app.asar.unpacked\node_modules\twitch-desktop-com…
C:\Users\enrik\AppData\Local\Amazon Games\App\Amazon Games UI\resources\app.asar.unpacked\node_modules\twitch-desktop-com…
C:\Users\enrik\AppData\Local\Amazon Games\App\Amazon Games UI\resources\app.asar.unpacked\node_modules\twitch-desktop-com…
C:\Users\enrik\AppData\Local\Amazon Games\App\Amazon Games UI\resources\app.asar.unpacked\node_modules\twitch-desktop-ipc 
C:\Users\enrik\AppData\Local\Amazon Games\App\Amazon Games UI\resources\app.asar.unpacked\node_modules\twitch-desktop-ipc…
C:\Users\enrik\AppData\Local\Amazon Games\App\Amazon Games UI\resources\app.asar.unpacked\node_modules\twitch-desktop-ipc…
C:\Users\enrik\AppData\Local\Amazon Games\App\App\Amazon Games UI\resources\app.asar.unpacked\node_modules                
C:\Users\enrik\AppData\Local\Amazon Games\App\App\Amazon Games UI\resources\app.asar.unpacked\node_modules\twitch-desktop…
C:\Users\enrik\AppData\Local\Amazon Games\App\App\Amazon Games UI\resources\app.asar.unpacked\node_modules\twitch-desktop…
C:\Users\enrik\AppData\Local\Amazon Games\App\App\Amazon Games UI\resources\app.asar.unpacked\node_modules\twitch-desktop…
C:\Users\enrik\AppData\Local\Amazon Games\App\App\Amazon Games UI\resources\app.asar.unpacked\node_modules\twitch-desktop…
C:\Users\enrik\AppData\Local\Amazon Games\App\App\Amazon Games UI\resources\app.asar.unpacked\node_modules\twitch-desktop…
C:\Users\enrik\AppData\Local\Amazon Games\App\App\Amazon Games UI\resources\app.asar.unpacked\node_modules\twitch-desktop…
C:\Users\enrik\AppData\Local\BraveSoftware\Brave-Browser\User Data\Default\Extensions\jcokkipkhhgiakinbnnplhkdbjbgcgpe\1.…
C:\Users\enrik\AppData\Local\BraveSoftware\Brave-Browser\User Data\Default\IndexedDB\https_chat.deepseek.com_0.indexeddb.…
C:\Users\enrik\AppData\Local\BraveSoftware\Brave-Browser\User Data\Default\IndexedDB\https_chat.deepseek.com_0.indexeddb.…
C:\Users\enrik\AppData\Local\BraveSoftware\Brave-Browser\User Data\Default\IndexedDB\https_chat.deepseek.com_0.indexeddb.…
C:\Users\enrik\AppData\Local\BraveSoftware\Brave-Browser\User Data\Default\IndexedDB\https_chat.deepseek.com_0.indexeddb.…
C:\Users\enrik\AppData\Local\BraveSoftware\Brave-Browser\User Data\Default\IndexedDB\https_chat.qwen.ai_0.indexeddb.level…
C:\Users\enrik\AppData\Local\BraveSoftware\Brave-Browser\User Data\Default\IndexedDB\https_groq.com_0.indexeddb.leveldb   
C:\Users\enrik\AppData\Local\BraveSoftware\Brave-Browser\User Data\Default\IndexedDB\https_whisperai.com_0.indexeddb.leve…
C:\Users\enrik\AppData\Local\BraveSoftware\Brave-Browser\User Data\OnDeviceHeadSuggestModel                               
C:\Users\enrik\AppData\Local\BraveSoftware\Brave-Browser\User Data\OnDeviceHeadSuggestModel\20251024.824731831.14         
C:\Users\enrik\AppData\Local\BraveSoftware\Brave-Browser\User Data\OnDeviceHeadSuggestModel\20251024.824731831.14\_metada…
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup                                                                
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView                                                      
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\AutoLaunchProtocolsComponent                         
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\AutoLaunchProtocolsComponent\1.0.0.10                
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\CertificateRevocation                                
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\CertificateRevocation\6498.2025.9.4                  
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\component_crx_cache                                  
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Crashpad                                             
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Crashpad\attachments                                 
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Crashpad\reports                                     
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default                                              
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\AutofillAiModelCache                         
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\AutofillStrikeDatabase                       
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\blob_storage                                 
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\blob_storage\1ff827aa-5562-49ce-95b9-661546a…
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\BudgetDatabase                               
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Cache                                        
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Cache\Cache_Data                             
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Cache\No_Vary_Search                         
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\ClientCertificates                           
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Code Cache                                   
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Code Cache\js                                
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Code Cache\js\index-dir                      
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Code Cache\wasm                              
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Code Cache\wasm\index-dir                    
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\commerce_subscription_db                     
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\DawnGraphiteCache                            
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\DawnWebGPUCache                              
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\discount_infos_db                            
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\discounts_db                                 
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Extension Rules                              
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Extension Scripts                            
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Extension State                              
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Feature Engagement Tracker                   
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Feature Engagement Tracker\AvailabilityDB    
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Feature Engagement Tracker\EventDB           
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\GPUCache                                     
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Local Storage                                
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Local Storage\leveldb                        
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Network                                      
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\optimization_guide_hint_cache_store          
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\parcel_tracking_db                           
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\PersistentOriginTrials                       
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Safe Browsing Network                        
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Session Storage                              
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Sessions                                     
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Shared Dictionary                            
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Shared Dictionary\cache                      
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Shared Dictionary\cache\index-dir            
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\shared_proto_db                              
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\shared_proto_db\metadata                     
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Site Characteristics Database                
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Sync Data                                    
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Default\Sync Data\LevelDB                            
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Domain Actions                                       
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Domain Actions\3.0.0.18                              
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\extensions_crx_cache                                 
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\GraphiteDawnCache                                    
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\GrShaderCache                                        
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\hyphen-data                                          
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\hyphen-data\120.0.6050.0                             
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\hyphen-data\120.0.6050.0\_metadata                   
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\MEIPreload                                           
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\OriginTrials                                         
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\OriginTrials\0.0.1.7                                 
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\PKIMetadata                                          
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\PKIMetadata\46.0.0.0                                 
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\ShaderCache                                          
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Speech Recognition                                   
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Speech Recognition\1.15.0.1                          
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Subresource Filter                                   
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Subresource Filter\Indexed Rules                     
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Subresource Filter\Indexed Rules\37                  
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Subresource Filter\Indexed Rules\37\10.34.0.84       
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Subresource Filter\Unindexed Rules                   
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Subresource Filter\Unindexed Rules\10.34.0.84        
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\Trust Protection Lists                               
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\TrustTokenKeyCommitments                             
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\TrustTokenKeyCommitments\2026.3.23.1                 
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\TrustTokenKeyCommitments\2026.3.23.1\_metadata       
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\WidevineCdm                                          
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\WidevineCdm\4.10.2934.0                              
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\WidevineCdm\4.10.2934.0\_metadata                    
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\WidevineCdm\4.10.2934.0\_platform_specific           
C:\Users\enrik\AppData\Local\com.nousresearch.hermes.setup\EBWebView\WidevineCdm\4.10.2934.0\_platform_specific\win_x64   
C:\Users\enrik\AppData\Local\CorepunkLauncher\WebView2Data\EBWebView\Default\AutofillAiModelCache                         
C:\Users\enrik\AppData\Local\CorepunkLauncher\WebView2Data\EBWebView\TrustTokenKeyCommitments                             
C:\Users\enrik\AppData\Local\CorepunkLauncher\WebView2Data\EBWebView\TrustTokenKeyCommitments\2026.3.23.1                 
C:\Users\enrik\AppData\Local\CorepunkLauncher\WebView2Data\EBWebView\TrustTokenKeyCommitments\2026.3.23.1\_metadata       
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_notifications-1\discord_notifications\node_modules      
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_notifications-1\discord_notifications\node_modules\.bin 
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_notifications-1\discord_notifications\node_modules\uuid 
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_notifications-1\discord_notifications\node_modules\uuid…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_notifications-1\discord_notifications\node_modules\uuid…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_notifications-1\discord_notifications\node_modules\uuid…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_notifications-1\discord_notifications\node_modules\uuid…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_notifications-1\discord_notifications\node_modules\uuid…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_notifications-1\discord_notifications\node_modules\uuid…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_rpc-1\discord_rpc\node_modules                          
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_rpc-1\discord_rpc\node_modules\ws                       
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_rpc-1\discord_rpc\node_modules\ws\lib                   
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules            
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\balanced-m…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\brace-expa…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\cld        
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\cld\bin    
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\cld\build  
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\cld\build\…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\cld\deps   
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\cld\deps\c…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\concat-map 
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\concat-map…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\fs.realpath
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\glob       
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\inflight   
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\inherits   
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\minimatch  
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\node-addon…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\node-addon…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\node-addon…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\once       
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\path-is-ab…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\underscore 
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\underscore…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\underscore…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\underscore…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_spellcheck-1\discord_spellcheck\node_modules\wrappy     
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_utils-1\discord_utils\node_modules                      
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_utils-1\discord_utils\node_modules\bindings             
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_utils-1\discord_utils\node_modules\file-uri-to-path     
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_utils-1\discord_utils\node_modules\node-addon-api       
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_utils-1\discord_utils\node_modules\node-addon-api\tools 
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_utils-1\discord_utils\node_modules\windows-notification…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_utils-1\discord_utils\node_modules\windows-notification…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_utils-1\discord_utils\node_modules\windows-notification…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_utils-1\discord_utils\node_modules\windows-notification…
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_voice-1                                                 
C:\Users\enrik\AppData\Local\Discord\app-1.0.9252\modules\discord_voice-1\discord_voice                                   
C:\Users\enrik\AppData\Local\driverscloud\EBWebView\Default\AutofillAiModelCache                                          
C:\Users\enrik\AppData\Local\driverscloud\EBWebView\TrustTokenKeyCommitments                                              
C:\Users\enrik\AppData\Local\driverscloud\EBWebView\TrustTokenKeyCommitments\2026.2.25.1                                  
C:\Users\enrik\AppData\Local\driverscloud\EBWebView\TrustTokenKeyCommitments\2026.2.25.1\_metadata                        
C:\Users\enrik\AppData\Local\driverscloud\EBWebView\TrustTokenKeyCommitments\2026.3.23.1                                  
C:\Users\enrik\AppData\Local\driverscloud\EBWebView\TrustTokenKeyCommitments\2026.3.23.1\_metadata                        
C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\0\OnDeviceHeadSuggestModel                                
C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\0\OnDeviceHeadSuggestModel\20251024.824731831.14          
C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\0\OnDeviceHeadSuggestModel\20251024.824731831.14\_metadata
C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\0\TrustTokenKeyCommitments                                
C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\0\TrustTokenKeyCommitments\2026.3.23.1                    
C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\0\TrustTokenKeyCommitments\2026.3.23.1\_metadata          
C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\0\TrustTokenKeyCommitments\2026.8.3.1                     
C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\0\TrustTokenKeyCommitments\2026.8.3.1\_metadata           
C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\1\OnDeviceHeadSuggestModel                                
C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\1\OnDeviceHeadSuggestModel\20251024.824731831.14          
C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\1\OnDeviceHeadSuggestModel\20251024.824731831.14\_metadata
C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\1\TrustTokenKeyCommitments                                
C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\1\TrustTokenKeyCommitments\2026.8.3.1                     
C:\Users\enrik\AppData\Local\Epic Games\EOSOverlay\BrowserCache\1\TrustTokenKeyCommitments\2026.8.3.1\_metadata           
C:\Users\enrik\AppData\Local\GitKrakenCLI\mcp_resources                                                                   
C:\Users\enrik\AppData\Local\GitKrakenCLI\mcp_resources\tools                                                             
C:\Users\enrik\AppData\Local\GitKrakenCLI\versions\gk_3_1_65\mcp_resources                                                
C:\Users\enrik\AppData\Local\GitKrakenCLI\versions\gk_3_1_65\mcp_resources\tools                                          
C:\Users\enrik\AppData\Local\GitKrakenCLI\versions\gk_3_1_66\mcp_resources                                                
C:\Users\enrik\AppData\Local\GitKrakenCLI\versions\gk_3_1_66\mcp_resources\tools                                          
C:\Users\enrik\AppData\Local\hermes                                                                                       
C:\Users\enrik\AppData\Local\hermes\audio_cache                                                                           
C:\Users\enrik\AppData\Local\hermes\bin                                                                                   
C:\Users\enrik\AppData\Local\hermes\bootstrap-cache                                                                       
C:\Users\enrik\AppData\Local\hermes\cache                                                                                 
C:\Users\enrik\AppData\Local\hermes\cron                                                                                  
C:\Users\enrik\AppData\Local\hermes\cron\output                                                                           
C:\Users\enrik\AppData\Local\hermes\hermes-agent                                                                          
C:\Users\enrik\AppData\Local\hermes\hermes-agent\__pycache__                                                              
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git                                                                     
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\fsmonitor--daemon                                                   
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\fsmonitor--daemon\cookies                                           
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\hooks                                                               
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\info                                                                
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\logs                                                                
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\logs\refs                                                           
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\logs\refs\heads                                                     
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\logs\refs\remotes                                                   
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\logs\refs\remotes\origin                                            
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\objects                                                             
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\objects\info                                                        
C:\Users\enrik\AppData\Local\hermes\hermes-agent\.git\objects\pack                                                        
